1,0,0,0,1,0,0,0,0,0,11,3,2,3,8,2,0,1
5,134,2,41,31,2013,0,0,8,0,3,2,2,8,2,2,0,1
0,0,0,0,12,461,0,0,45,0,11,3,2,1,1,2,0,0
2,268,0,0,13,420,0,0,0,0,9,3,2,1,13,2,1,1
0,0,0,0,4,57,0,0,0,0,11,3,2,1,2,2,0,0
0,0,0,0,19,751,0,0,13,0,3,2,2,1,2,2,1,1
1,0,4,154,224,5209,0,0,0,0,11,1,2,3,2,2,0,1
2,5,0,0,0,0,0,0,0,0,5,1,1,8,5,0,0,0
0,0,0,0,8,316,0,0,0,0,6,2,2,3,13,2,0,0
0,0,0,0,68,809,0,0,109,0,3,2,5,4,2,2,0,1
0,0,0,0,9,122,0,0,0,0,11,1,1,5,1,2,0,0
2,37,0,0,22,295,0,0,0,0,11,2,4,3,2,0,0,0
2,25,0,0,13,238,0,0,36,0,10,2,2,1,20,2,0,1
8,87,0,0,31,496,0,0,3,0,3,2,2,7,2,2,0,1
8,115,0,0,24,2159,0,0,0,0,9,2,2,5,2,2,0,0
0,0,0,0,8,152,0,0,0,0,5,3,2,1,2,2,0,0
0,0,0,0,7,491,0,0,45,0,12,3,2,4,2,0,1,1
4,96,0,0,15,276,0,0,69,0,10,2,2,1,4,2,1,1
6,133,1,398,129,4653,0,0,6,0,11,3,2,1,3,2,0,1
2,37,1,5,30,797,0,0,0,0,11,1,1,1,2,2,0,0
5,825,0,0,33,808,0,0,20,0,3,2,4,9,10,0,0,1
3,183,0,0,190,6375,0,0,0,0,11,2,2,1,2,2,0,0
3,127,1,46,33,1440,0,0,0,0,12,2,2,1,1,2,0,0
1,0,0,0,11,113,0,0,0,0,11,2,4,1,3,2,0,1
1,0,0,0,3,259,0,0,48,0,10,2,2,1,4,2,0,1
3,99,0,0,58,1261,0,0,0,0,11,1,2,9,2,0,0,1
5,376,3,105,6,441,0,0,0,0,3,2,2,1,1,2,0,0
0,0,0,0,9,608,0,0,42,0,12,2,2,9,2,2,0,1
0,0,0,0,13,263,0,0,0,0,11,2,2,9,13,2,1,0
0,0,0,0,4,67,0,0,0,0,5,2,4,1,3,2,0,0
16,315,6,147,173,6255,0,0,0,0,3,2,2,2,2,2,0,0
1,585,0,0,80,3634,0,0,26,0,11,3,2,2,2,2,0,1
0,0,0,0,8,149,0,0,64,0,5,2,2,1,2,2,0,1
2,12,0,0,4,38,0,0,0,0,11,1,2,1,5,2,0,0
1,20,0,0,77,3107,0,0,18,0,9,2,2,7,1,2,0,1
1,0,0,0,7,110,0,0,0,0,5,3,2,1,4,2,1,0
9,255,2,94,22,612,0,0,22,0,11,3,2,4,2,2,1,1
7,253,0,0,12,832,0,0,0,0,6,2,5,3,5,0,0,0
3,129,0,0,74,2378,0,0,4,0,11,2,6,9,1,2,0,1
0,0,0,0,9,1217,0,0,0,0,5,1,1,5,4,2,0,0
12,317,2,256,81,3675,0,0,11,0,12,2,2,1,10,2,1,1
2,112,0,0,27,1555,0,0,44,0,11,1,1,4,2,0,0,1
8,335,2,75,18,1494,0,0,12,0,11,2,2,9,10,2,0,1
2,36,0,0,80,2762,0,0,10,0,11,4,2,3,2,2,0,1
11,828,6,389,57,2099,0,0,3,0,3,2,2,1,2,2,0,0
5,271,2,42,6,147,0,0,0,0,8,3,2,7,2,0,1,0
2,992,5,809,28,1793,0,0,9,0,11,2,2,1,10,2,0,1
0,0,0,0,2,0,0,0,0,0,5,2,2,1,3,2,0,0
0,0,0,0,10,45,0,0,0,0,8,1,1,1,3,2,0,0
1,42,1,12,104,4054,0,0,141,0,11,2,2,1,2,2,0,1
2,28,0,0,7,212,0,0,94,0,11,2,2,3,2,0,1,1
0,0,0,0,3,17,0,0,0,0,3,1,1,1,1,2,0,0
0,0,0,0,32,1109,0,0,0,0,12,2,2,1,2,2,1,0
3,99,0,0,31,835,0,0,47,0,11,2,2,1,10,2,0,1
0,0,0,0,2,0,0,0,0,0,5,2,2,3,3,2,0,0
1,28,0,0,2,0,0,0,0,0,6,1,8,2,3,0,1,0
0,0,0,0,8,764,0,0,0,0,11,3,2,4,10,2,0,0
3,221,0,0,17,489,0,0,0,0,3,1,1,1,3,0,1,0
0,0,0,0,1,0,0,0,0,0,3,3,2,3,11,2,0,0
0,0,0,0,30,4262,0,0,65,0,12,2,10,7,1,2,1,1
4,124,0,0,3,165,0,0,0,0,5,2,6,4,1,2,0,0
5,84,0,0,19,409,0,0,0,0,3,3,2,2,3,0,0,0
5,274,0,0,13,717,0,0,0,0,3,1,1,3,10,0,0,0
0,0,0,0,23,2225,0,0,0,0,11,1,1,4,1,2,0,0
0,0,0,0,42,2058,0,0,0,0,5,2,10,7,1,2,0,0
0,0,0,0,6,351,0,0,0,0,6,2,2,1,3,2,0,0
0,0,0,0,51,507,0,0,12,0,10,3,2,1,1,2,1,1
10,614,0,0,47,3608,0,0,7,0,3,2,2,3,1,2,0,0
1,15,4,104,31,2725,0,0,20,0,11,2,2,3,1,2,0,1
0,0,0,0,2,0,0,0,0,0,11,1,1,1,1,2,0,0
2,9,2,24,80,5426,0,0,0,0,5,2,2,6,13,2,0,0
3,319,1,251,53,2525,0,0,52,0,7,2,2,9,4,2,0,1
0,0,0,0,1,0,0,0,0,0,11,2,2,1,13,2,0,0
3,54,0,0,50,1911,0,0,109,0,5,2,2,7,6,2,1,1
3,54,2,7,3,23,0,0,0,0,12,1,1,1,8,2,0,0
0,0,0,0,1,0,0,0,0,0,5,2,2,3,6,2,0,0
1,0,0,0,1,0,0,0,0,0,5,1,1,1,2,2,1,0
2,29,0,0,2,15,0,0,0,0,5,2,2,3,6,2,1,0
1,90,1,34,57,1092,0,0,19,0,5,2,2,7,4,2,0,1
0,0,0,0,8,204,0,0,0,0,12,1,1,1,1,2,1,0
12,432,3,112,42,2132,0,0,0,0,5,1,1,3,2,2,0,0
0,0,0,0,3,67,0,0,0,0,3,1,1,3,3,2,1,0
2,11,0,0,11,976,0,0,0,0,12,1,1,1,1,2,0,0
8,279,0,0,17,835,0,0,35,0,8,3,2,3,2,0,0,1
0,0,0,0,3,52,0,0,0,0,11,1,1,9,2,2,0,0
1,20,0,0,30,1038,0,0,0,0,11,3,2,1,2,2,0,0
8,85,0,0,41,1135,0,0,11,1,5,2,2,1,2,2,1,0
0,0,0,0,112,2218,0,0,0,0,11,2,2,1,2,2,0,0
4,92,1,0,47,1506,0,0,8,0,5,2,2,1,2,2,0,1
1,43,1,0,3,65,0,0,0,0,5,2,2,1,4,2,0,0
1,4,0,0,73,2000,0,0,0,0,9,2,10,7,3,2,0,0
0,0,0,0,16,824,0,0,0,0,12,2,2,3,2,2,0,1
0,0,0,0,28,512,0,0,1,0,7,2,2,7,1,2,1,1
9,160,0,0,48,3946,0,0,20,0,3,2,6,1,8,2,1,1
