0,0,2,236,66,1483,0,0,143,0,5,2,4,3,3,2,1,1
2,36,0,0,47,1073,0,0,0,0,11,1,1,1,3,2,1,0
10,187,5,495,122,2743,0,0,1,0,11,2,2,1,2,2,0,1
1,26,1,58,24,760,0,0,33,0,11,2,2,1,2,2,0,1
4,68,0,0,14,617,0,0,9,0,9,1,1,6,5,0,0,1
8,182,6,291,35,1373,0,0,14,0,3,2,2,6,2,2,0,0
3,509,0,0,19,976,0,0,23,0,5,1,1,1,2,2,1,1
3,94,2,125,55,1970,0,0,96,0,3,2,4,1,2,0,1,1
0,0,1,0,6,504,0,0,0,0,11,2,2,3,8,2,1,0
1,76,2,23,46,4598,0,0,10,0,7,2,2,1,1,2,0,1
3,31,1,42,13,134,0,0,0,0,11,2,2,6,2,0,0,0
0,0,5,161,60,2789,0,0,31,0,5,2,2,6,2,2,0,1
3,39,1,414,88,4937,0,0,25,0,11,2,1,1,2,2,0,1
0,0,0,0,1,0,0,0,0,0,5,2,2,1,3,2,0,0
4,26,0,0,235,10046,0,0,0,0,11,2,2,1,2,2,0,1
0,0,0,0,13,253,0,0,0,0,5,2,2,5,3,2,0,0
0,0,0,0,4,288,0,0,0,0,8,1,1,4,2,2,0,0
1,3,0,0,11,271,0,0,0,0,3,4,1,3,2,2,1,0
1,0,0,0,65,732,0,0,2,0,12,2,2,1,2,2,1,1
1,10,0,0,10,256,0,0,46,0,8,1,1,2,2,0,1,1
21,1079,4,176,67,2162,0,0,0,0,11,3,2,1,11,2,1,0
0,0,0,0,20,1002,0,0,47,0,10,2,2,4,2,2,1,1
1,57,3,59,15,553,0,0,0,0,5,2,2,1,1,2,1,0
4,69,1,23,161,6524,0,0,45,0,11,2,2,3,2,2,0,1
4,89,1,47,39,1167,0,0,33,0,5,4,1,3,3,2,0,1
11,268,2,71,49,1758,0,0,0,0,9,2,5,4,1,2,0,1
12,159,0,0,121,3648,0,0,3,0,11,2,2,5,7,2,0,0
5,65,2,34,17,1302,0,0,0,0,3,1,1,1,10,2,0,0
9,546,0,0,28,1561,0,0,3,0,3,2,2,7,10,2,0,1
1,7,4,103,99,3517,0,0,0,0,11,2,2,1,8,2,0,1
13,219,0,0,79,1828,0,0,5,0,10,2,2,6,2,2,0,0
0,0,0,0,1,487,0,0,0,0,11,1,1,4,10,2,1,0
7,99,5,466,28,839,0,0,0,0,11,2,2,3,1,2,0,1
0,0,3,341,59,2946,0,0,9,0,5,1,1,6,2,2,1,1
0,0,0,0,12,402,0,0,0,0,10,2,2,3,4,2,0,0
8,293,0,0,12,399,0,0,37,0,11,4,1,3,3,2,0,1
3,52,0,0,56,2145,0,0,13,0,5,2,2,1,14,2,0,1
5,166,1,0,38,1869,0,0,0,0,12,2,4,8,2,0,0,1
